Generated: 2026-07-15T12:02:36.9824916-05:00
?? bc-extension/zetadocs-replacement/src/pageextension/GPIPurchaseReturnRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPISalesOrderRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPISalesReturnRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPISharePointSetupRecordDocs.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPITransferOrderRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPIVendorRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/permissionset/
?? bc-extension/zetadocs-replacement/src/table/GPIRecordDocument.Table.al
?? bc-extension/zetadocs-replacement/src/tableextension/GPISharePointArchiveSetupRecordDocs.TableExt.al
?? scripts/Add-BoyerDependency-v2.ps1
?? scripts/Add-BoyerDependency.ps1
?? scripts/Apply-GPIActionLayoutConsistency.ps1
?? scripts/Apply-GPIArchiveStatusAndPurchaseFactBoxFix-v2.ps1
?? scripts/Apply-GPIArchiveStatusAndPurchaseFactBoxFix-v3.ps1
?? scripts/Apply-GPIArchiveStatusAndPurchaseFactBoxFix.ps1
?? scripts/Apply-GPIUATLayoutFixes.ps1
?? scripts/Build-GamerDocumentsUnifiedHistory.ps1
?? scripts/Capture-GamerDocumentsBuildInput-v2.ps1
?? scripts/Capture-GamerDocumentsBuildInput.ps1
?? scripts/Collect-GPIChangeRequestSource.ps1
?? scripts/Finalize-GPIPurchaseOrderFactBoxPlacement.ps1
?? scripts/Find-ZetadocsHistoricalRecords-Quick.ps1
?? scripts/Find-ZetadocsHistoricalRecords-v2.ps1
?? scripts/Find-ZetadocsHistoricalRecords-v3.ps1
?? scripts/Find-ZetadocsHistoricalRecords.ps1
?? scripts/Fix-GPIOpenOrderCardTest-Direct-v2.ps1
?? scripts/Fix-GPIOpenOrderCardTest-Direct.ps1
?? scripts/Fix-GPIOpenOrderCardTest.ps1
?? scripts/Fix-GamerDocumentsCharacterEncoding.ps1
?? scripts/Fix-GamerDocumentsClickability.ps1
?? scripts/Fix-GamerDocumentsSentFileClick.ps1
?? scripts/Fix-InvoiceCustomerCardEmailFallback-v2.ps1
?? scripts/Fix-InvoiceCustomerCardEmailFallback-v3.ps1
?? scripts/Fix-InvoiceCustomerCardEmailFallback.ps1
?? scripts/Hide-GPINativeIncomingDocumentFactBoxes.ps1
?? scripts/Inspect-BoyerDocumentsSentAnchor-v2.ps1
?? scripts/Inspect-BoyerDocumentsSentAnchor-v3.ps1
?? scripts/Inspect-BoyerDocumentsSentAnchor.ps1
?? scripts/Inspect-BoyerSalesOrderFactBoxSymbols-v2.ps1
?? scripts/Inspect-GPISalesOrderFactBoxes.ps1
?? scripts/Inspect-SalesOrderDocumentsSentSymbols.ps1
?? scripts/Move-GPISalesOrderDocumentsFactBox-v2.ps1
?? scripts/Move-GPISalesOrderDocumentsFactBox.ps1
?? scripts/Remove-GPISecondaryHeaderActions.ps1
?? scripts/Repair-GPIActionLayoutPatch.ps1
?? scripts/Repair-GPISharePointArchiveSetupPage.ps1
?? scripts/Resolve-BoyerPurchaseDocumentsSentAnchor-v2.ps1
?? scripts/Resolve-BoyerPurchaseDocumentsSentAnchor-v3.ps1
?? scripts/Resolve-BoyerPurchaseDocumentsSentAnchor.ps1
?? scripts/Test-GPIStaticChecks.ps1

================================================================================
FILES INCLUDED: 60
================================================================================

========================================================================================================================
FILE: bc-extension\zetadocs-replacement\app.json
SHA256: A115AEAAB7298975158B4E61FDA02A579A3902DC1563C69A708681C1AE351D69
========================================================================================================================
{
    "id":  "b6eb6cc8-d984-4ab0-bb15-d3569db41171",
    "name":  "GPI Sales Document Email",
    "publisher":  "Gamer Packaging",
    "version":  "0.27.0.3",
    "brief":  "Gamer-owned sales and purchasing document email workflows.",
    "description":  "Creates, routes, emails, logs, and archives selected Gamer Packaging sales and purchasing documents using native Business Central email and external file storage frameworks.",
    "privacyStatement":  "",
    "EULA":  "",
    "help":  "",
    "url":  "",
    "logo":  "",
    "dependencies":  [
                         {
                             "id":  "65994cd5-4d6f-497e-abc0-767b8c392608",
                             "name":  "Boyer And Associates Custom Package",
                             "publisher":  "Boyer And Associates",
                             "version":  "25.0.0.10"
                         }
                     ],
    "screenshots":  [

                    ],
    "platform":  "28.0.0.0",
    "application":  "28.1.0.0",
    "idRanges":  [
                     {
                         "from":  70510,
                         "to":  70549
                     },
                     {
                         "from":  70550,
                         "to":  70649
                     }
                 ],
    "resourceExposurePolicy":  {
                                   "allowDebugging":  true,
                                   "allowDownloadingSource":  true,
                                   "includeSourceInSymbolFile":  true
                               },
    "runtime":  "17.0",
    "features":  [
                     "NoImplicitWith"
                 ]
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\CHANGELOG.md
SHA256: 186142C3E231DF087A68B2B86FCB773DC35F9605F29C09B2FDB0F8A1D287EDE9
========================================================================================================================
# Changelog

## 0.27.0.3

### Fixed
- Posted Sales Invoice recipient resolution now falls back to the direct Customer Card E-Mail field when no usable primary-contact email exists.
- The customer primary-contact email remains the preferred default.
- Existing customer-specific and generic Invoice routing-rule behavior is unchanged.
- Missing-recipient guidance now identifies both Customer Card email locations.

### Tests
- Added coverage for Customer Card E-Mail fallback.
- Added coverage confirming primary-contact precedence.

### Safety
- No invoice PDF, queue filtering, sender account, Delivery Log, SharePoint archive, report, or routing-rule behavior was otherwise changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.2

### Fixed
- Replaced literal Unicode characters in the Gamer Documents control-add-in JavaScript with ASCII-safe Unicode escape sequences.
- The drop-zone arrow now renders as the intended symbol instead of mojibake such as ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â©.
- Document metadata separators now render as bullets instead of mojibake such as ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¢.

### Safety
- No Gamer Documents click, upload, Delivery Log, SharePoint archive, email, routing, report, or stored-PDF behavior was changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.1

### Fixed
- Successfully sent files in Gamer Documents are now enabled and clickable.
- Negative synthetic references used for sent Delivery Log PDFs are now passed to the existing AL open handler.
- The inner control-add-in heading now uses the Gamer Documents caption supplied by AL instead of the hard-coded Documents label.

### Safety
- Entry number 0 remains nonselectable.
- Uploaded-document click behavior remains unchanged.
- Drafts, previews, discarded messages, and failed sends remain excluded.
- No Delivery Log, SharePoint archive, email, routing, report, or stored-PDF behavior was changed.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.27.0.0

### Added
- Unified manually uploaded files and successfully sent Gamer PDFs in the Gamer Documents FactBox.
- Sent Order Confirmations, Prepayment Notices, Pick Tickets, Purchase Orders, and Warehouse Receiving Notices now appear against their source Sales Order or Purchase Order.
- Clicking a sent document opens the archived SharePoint PDF when available, or downloads the exact retained PDF from the Delivery Log while archival is pending or failed.
- Repeat sends remain separate history entries.

### Changed
- Renamed the Sales Order and Purchase Order drag-and-drop FactBox to Gamer Documents.
- The FactBox now sorts uploaded and sent documents together by activity date and time.
- Saved drafts, discarded emails, previews, and failed sends are excluded.

### Safety
- No sent PDF is copied into the manual upload table.
- Existing Delivery Log, SharePoint archive, upload, email, routing, and report-generation behavior remains the source of truth.
- No package is published automatically.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.


## 0.26.0.6

### Changed
- Hid the native Microsoft Incoming Document Files FactBox on Sales Orders.
- Hid the native Microsoft Incoming Document Files FactBox on Purchase Orders.
- The underlying Incoming Documents and E-Document functionality remains installed and available elsewhere in Business Central.

### Technical
- Modified the Base Application control IncomingDocAttachFactBox on Sales Order and Purchase Order pages.
- No GPI document upload, SharePoint archive, email, report, routing, or delivery-log behavior was changed.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.26.0.5

### Fixed
- Archive Account Status now reports Disabled when the assigned SharePoint External File Account is disabled.
- Test Connection now replaces the raw connector error with instructions to open External File Accounts and turn off Disabled.
- Failed connection-test details are committed before the error is shown, preventing a stale Success result from remaining on the setup page.

### Changed
- Moved the Purchase Order Documents FactBox directly below the Boyer Documents Sent FactBox.
- Anchored the Purchase Order GPI Documents FactBox after Boyer control Purchase Order Documents Sent, matching the Sales Order placement pattern.

### Safety
- No account is enabled automatically.
- No RDLC or report layout files were changed.
- No document routing, archive-path, upload-path, file-content, or email logic was changed.
- Publish only to Sandbox_5_5_2026 unless Chad explicitly approves another environment.

## 0.26.0.4

### Changed
- Moved the Sales Order Documents drag-and-drop FactBox directly below the Boyer Sales Order Documents Sent FactBox.
- Anchored the GPI Documents FactBox after Boyer control Page50004.
- Kept the existing record-specific SharePoint path, upload, and document-list behavior unchanged.

### Safety
- No RDLC or report layout files were changed.
- No email, routing, delivery, archive, or SharePoint logic was changed.
## 0.26.0.3

### Changed
- Added the Boyer And Associates Custom Package as an explicit dependency so the Sales Order Documents Sent FactBox can be referenced safely.
- Prepared the extension to place the GPI Documents drag-and-drop FactBox relative to the Boyer Sales Order FactBox after symbols are downloaded.

### Dependency
- App ID: 65994cd5-4d6f-497e-abc0-767b8c392608
- Name: Boyer And Associates Custom Package
- Publisher: Boyer And Associates
- Version: 25.0.0.10

### Safety
- No RDLC or report layout files were changed.
- No page placement was changed by this script.
- No upload, routing, delivery, archive, or SharePoint behavior was changed.
## 0.26.0.2

### Changed
- Kept Gamer Document Delivery Log, Gamer Document Routing Rules, and Gamer Sent Email History inside the Gamer Documents submenu.
- Removed those secondary administration/history actions from the page header action bar.
- Left Gamer email and preview actions promoted for one-click access.

### Safety
- No RDLC or report layout files were changed.
- No document-generation, routing, delivery, archive, or SharePoint behavior was changed.
## 0.26.0.1

### Changed
- Moved Gamer/GPI actions to the first position in the Processing group on supported standard Business Central pages.
- Promoted Gamer/GPI actions to the page action bar using the Process category.
- Preserved layout-only extensions and custom GPI page containers.

### Safety
- No RDLC or report layout files were changed.
- No document-generation, routing, email, archive, or SharePoint behavior was changed.
## 0.22.0.0

### Changed
- Routed Sales Return, Purchase Return, Transfer, and Customer Open Order recipient resolution through the shared GPI Routing Rule Resolver.
- Routed all four Phase 2 draft-editor workflows through GPI Delivery Transport Mgt.
- Routed Customer Open Order direct batch sends through GPI Delivery Transport Mgt.
- Preserved existing recipient fallback, sender normalization, Delivery Log, report generation, and live email behavior when no test subscriber is bound.

### Safety
- No report layout files were changed.
- No SharePoint upload implementation was changed in this wiring pass.
- Existing local TryFunction procedures remain temporarily in place but are no longer used by the wired workflows.
## 0.21.0.1

### Fixed
- Bumped the production package version so Sandbox_5_5_2026 receives a clean dependency upgrade before the Sprint 3 test app is published.
- Updated the sandbox test app dependency to require production version 0.21.0.1.

### Deployment order
- Publish `GPI Sales Document Email` 0.21.0.1 to Sandbox_5_5_2026 first.
- Publish `GPI Sales Document Email Tests` 0.3.0.1 second.

## 0.21.0.0

### Added
- Added a shared routing-rule resolver for customer, vendor, and location scopes.
- Added deterministic priority ordering, Add and Replace handling, effective-date filtering, optional location constraints, and applied-rule audit sequencing.
- Added a delivery transport boundary with integration events for email editor, direct email send, and archive upload operations.
- Added manual sandbox mocks so transport behavior can be validated without sending email or uploading files to SharePoint.
- Expanded the automated suite from 32 to 44 tests.

### Safety
- Existing document workflows are not yet redirected through the new transport boundary in this release.
- The archive transport fails safely when no handler is registered.
- The new test suites perform no real email send, email-editor launch, SharePoint upload, or archive task creation.

## 0.20.0.3

### Fixed
- Bumped the production package version so Sandbox_5_5_2026 receives a clean dependency upgrade before the Sprint 2 test app is published.
- Updated the sandbox test app dependency to require production version 0.20.0.3.

### Deployment order
- Publish `GPI Sales Document Email` 0.20.0.3 to Sandbox_5_5_2026 first.
- Publish `GPI Sales Document Email Tests` 0.2.0.1 second.

## 0.20.0.2

### Changed
- Exposed the pure archive date, area-folder, party-name, and path-segment calculations so they can be validated independently by the sandbox AL test extension.
- Added Sprint 2 automated integration coverage for Customer Open Order PDF/XML rendering, line inclusion and exclusion, archive routing, SharePoint URL construction, and Delivery Log persistence.
- Increased the sandbox AL test suite from 19 to 32 tests.

### Safety
- No production email, email-editor, SharePoint upload, or archive-task behavior was changed.
- The new tests remain sandbox-only and use controlled test records that are rolled back by the AL test runner.

## 0.20.0.1

### Fixed
- Replaced the unsupported EmptyGuid() call with an uninitialized Guid variable when logging a PDF-rendering failure in the Customer Open Order Status batch.

## 0.20.0.0

### Added
- Added a customer-facing Customer Open Order Status report that combines outstanding warehouse and drop-ship Sales Order item lines.
- Added Customer Card actions for preview, email, Delivery Log history, routing rules, and native sent-email history.
- Added a Customer List batch action that sends one report per selected or filtered customer.
- Added current-user sender-account selection for individual and batch delivery.
- Added customer-specific routing, primary-contact fallback, Customer Card email fallback, and generic routing support.
- Added OSR and ISR CC handling with sender and duplicate-recipient exclusion.
- Added a dedicated landscape RDLC layout showing Sales Order number, customer PO, order date, item, description, outstanding quantity, unit of measure, supply type, linked Purchase Order number, expected date, and customer-facing status.
- Added Delivery Log fields for as-of date, included order count, included line count, and included Sales Order numbers.
- Added repeatable batch delivery with preflight counts for ready, missing-recipient, and no-open-order customers.

### Customer-facing policy
- Includes only live Sales Order item lines with Outstanding Quantity greater than zero.
- Combines warehouse and drop-ship lines in one report per customer.
- Shows linked Purchase Order number but does not expose vendor identity, vendor contact information, cost, margin, or internal notes.
- Chooses the best available expected date from the linked Purchase Line or Sales Line dates.
- Labels lines as Overdue, Partially Shipped, Awaiting Supplier, On Purchase Order, Scheduled, or Open.
- Expected dates are identified as estimates that may change.

### Batch behavior
- Repeat sends are allowed and create a new Delivery Log entry each time.
- Customers with no outstanding item lines are skipped.
- Customers with no resolved recipient are skipped and counted.
- Ready recipients are confirmed before direct batch send.
- Batch results report sent, failed, missing-recipient, and no-open-line totals.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Validate the explicit Email.Send overload that uses the current user's Email Account.
- Validate the linked Purchase Order and Purchase Line field discovery against downloaded symbols.
- Validate the Customer Card, Customer List, and Delivery Log page-extension targets.
- Validate the landscape RDLC layout, single-customer draft workflow, repeat batch delivery, Delivery Log detail fields, and Sales-folder archival in Sandbox_5_5_2026.

## 0.19.3.0

### Added
- Added a warehouse-facing Transfer Pick List for the transfer-from location.
- Added a warehouse-facing Transfer Receipt Notification for the transfer-to location.
- Added email and preview actions to the Transfer Order page.
- Added Delivery Log, native sent-email history, and routing-rule actions to Transfer Orders.
- Added a dedicated Transfer Line visibility field with Both Transfer Documents, Pick List Only, Receipt Notification Only, and Do Not Print options.
- Added dedicated branded RDLC layouts for both Transfer documents without modifying any Phase 1 report layouts.
- Added current-user sender account selection, recipient de-duplication, draft handling, Delivery Log tracking, native email relations, and SharePoint archival through the existing framework.
- Connected Transfer Header Delivery Log entries to the Warehouse archive folder.

### Recipient policy
- Transfer Pick List defaults to the transfer-from Location Card email and supports location-specific or generic Transfer Pick List routing rules.
- Transfer Receipt Notification defaults to the transfer-to Location Card email and supports location-specific or generic Transfer Receipt Notification routing rules.
- No sales-team CC recipients are added automatically. CC recipients are entered by the sender in the Email Editor or supplied by routing rules.
- Routing rules can add or replace default recipients.

### Safeguards
- Sending requires the Transfer Order to be Released; preview remains available before release.
- Transfer-from and transfer-to locations must both be populated and must be different.
- Pick-list and receipt-notification line visibility are controlled independently.
- Transfer documents contain no pricing or cost information.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Validate the Transfer Order and Transfer Order Subform page-extension targets.
- Validate Transfer Header status and standard field names against the downloaded symbols.
- Validate both new RDLC layouts and Warehouse-folder archival in Sandbox_5_5_2026.

## 0.19.2.0

### Added
- Added a vendor-facing Purchase Return Order for Purchase Return Orders.
- Added a warehouse-facing Purchase Return Pick Ticket for items being shipped back to the supplier.
- Added email and preview actions to the Purchase Return Order page.
- Added Delivery Log, native sent-email history, and routing-rule actions to Purchase Return Orders.
- Added Document Visibility to Purchase Return Order lines.
- Added dedicated branded RDLC layouts for both Purchase Return documents without modifying any Phase 1 report layouts.
- Added current-user sender account selection, recipient de-duplication, draft handling, Delivery Log tracking, native email relations, and SharePoint archival through the existing framework.

### Recipient policy
- Purchase Return Order defaults to the document contact, vendor primary contact, or Vendor Card email and CCs the OSR and ISR when those fields can be identified, excluding the sender.
- Purchase Return Pick Ticket defaults to the return Location Card email and uses location-specific routing rules. CC recipients are entered by the sender in the Email Editor.
- Routing rules can add or replace default recipients.

### Safeguards
- Sending requires the Purchase Return Order to be Released; preview remains available before release.
- Purchase Return Order validates that nonzero financial lines are not hidden from the vendor-facing document.
- Warehouse and vendor line visibility follow the existing Document Visibility policy.
- The vendor document does not display pricing and asks the supplier for any additional authorization or shipping instructions.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Validate the Purchase Return Order and Purchase Return Order Subform page-extension targets.
- Validate both new RDLC layouts in Sandbox_5_5_2026.

## 0.19.1.0

### Added
- Added a customer-facing Sales Return Authorization for Sales Return Orders.
- Added a Sales Return Warehouse Notification for the return location.
- Added email and preview actions to the Sales Return Order page.
- Added Delivery Log, native sent-email history, and routing-rule actions to Sales Return Orders.
- Added Document Visibility to Sales Return Order lines.
- Added dedicated branded RDLC layouts for both Sales Return documents without modifying any Phase 1 report layouts.
- Added current-user sender account selection, recipient de-duplication, draft handling, Delivery Log tracking, native email relations, and SharePoint archival through the existing framework.

### Recipient policy
- Sales Return Authorization defaults to the customer contact or Customer Card email and CCs the OSR and ISR when available, excluding the sender.
- Sales Return Warehouse Notification defaults to the return Location Card email and uses location-specific routing rules. CC recipients are entered by the sender in the Email Editor.
- Routing rules can add or replace default recipients.

### Safeguards
- Sending requires the Sales Return Order to be Released; preview remains available before release.
- Sales Return Authorization validates that nonzero financial lines are not hidden from the customer-facing document.
- Warehouse and customer line visibility follow the existing Document Visibility policy.
- The authorization states that final credit remains subject to receipt and inspection.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Validate the Sales Return Order and Sales Return Order Subform page-extension targets.
- Validate both new RDLC layouts in Sandbox_5_5_2026.

## 0.19.0.0

### Added
- Started Phase 2 shared infrastructure on branch `feature/phase-2-documents`.
- Expanded the extension object range with 70550..70649.
- Added delivery document types for Sales Return Authorization, Sales Return Warehouse Notification, Purchase Return Order, Purchase Return Pick Ticket, Transfer Pick List, Transfer Receipt Notification, and Customer Open Order Status.
- Added a shared Phase 2 email management codeunit for current-user sender account resolution, recipient parsing, recipient de-duplication, sender exclusion, and recipient logging.
- Added Warehouse Folder to SharePoint Archive Setup for transfer and other warehouse-owned documents.
- Added a permission-set extension for the Phase 2 email management service.

### Pending validation
- Compile against Business Central 28.1 symbols.
- Confirm current-user email resolution against User Setup and configured Business Central Email Accounts.
- Connect Transfer Header archive entries to the Warehouse folder after compile validation.

## 0.18.0.1

### Fixed
- Moved GPI Line Visibility Mgt. from codeunit 70521 to 70549 to resolve compiler error AL0264.
- Updated the extension package version after the object-ID correction.

## 0.18.0.0

### Added
- Added Document Visibility to Sales Lines and Purchase Lines with options for All Documents, Customer/Vendor Documents Only, Warehouse Documents Only, and Do Not Print.
- Added Document Visibility fields to Sales Order, Blanket Sales Order, and Purchase Order lines.
- Added centralized line-visibility policy and report extensions for Sales Order Confirmations, Prepayment Notices, Pick Tickets, Blanket Sales Orders, Drop Ship Purchase Orders, Warehouse Purchase Orders, and Warehouse Receiving Notices.
- Preserved Document Visibility on posted sales invoice, posted sales credit memo, and posted purchase credit memo lines for traceability.

### Safeguards
- Customer/vendor-facing reports block generation when a nonzero financial line is configured as Warehouse Documents Only or Do Not Print.
- Posted invoice and credit memo reports continue to show all posted lines in this release.

## 0.17.1.0

### Changed
- Finalized the Warehouse Receiving Notice sender policy to use the ISR identified on the Purchase Header.
- The workflow now requires a matching Business Central Email Account for the ISR and opens the native email editor with that account explicitly selected.
- The ISR sender is excluded from default CC recipients, and the Delivery Log records the sender policy as `Purchase Header ISR`.

## 0.17.0.1

### Fixed
- Moved the Customer Statement table extension from object ID 70515 to 70517.
- Resolved compiler error AL0264 caused by the existing Purchase Header table extension already using ID 70515.

## 0.17.0.0

### Added
